set_number,title,theme,growth_pred,avoid_prob,actual_growth,actually_avoid
71770,Zane's Golden Dragon Jet,NINJAGO,13.802360074429368,0.003973094248254601,24.31999969482422,0
71771,The Crystal King Temple,NINJAGO,9.475498508174313,0.0037986913323202263,5.039999961853027,0
71772,The Crystal King,NINJAGO,12.403346464933874,0.012783922924985489,5.179999828338623,0
71773,Kai's Golden Dragon Raider,NINJAGO,20.26250762389145,0.0022506598000405793,14.930000305175781,0
71774,Lloyd's Golden Ultra Dragon,NINJAGO,13.747943932668562,0.04390515595116981,30.399999618530273,0
71775,Nya's Samurai X MECH,NINJAGO,19.135550276085777,0.005716897087084303,20.469999313354492,0
71776,Jay and Nya's Race Car EVO,NINJAGO,6.8171179759950125,0.06965089894905366,5.869999885559082,0
75320,Snowtrooper Battle Pack,Star Wars,10.668953347622896,0.5952585442881638,16.030000686645508,0
75321,The Razor Crest Microfighter,Star Wars,12.828034105338503,0.01250789072839538,9.510000228881836,0
75322,Hoth AT-ST,Star Wars,8.155254236866053,0.09285014836877614,9.300000190734863,0
75323,The Justifier,Star Wars,9.359117091572841,0.01588180832587211,6.5,0
75324,Dark Trooper Attack,Star Wars,6.442559265329129,0.8000573686800163,4.599999904632568,1
75326,Boba Fett's Throne Room,Star Wars,7.67328063997272,0.19660485035822503,4.599999904632568,1
75327,Luke Skywalker (Red Five) Helmet,Star Wars,10.972534020014574,0.008275678587766047,7.599999904632568,0
75329,Death Star Trench Run Diorama,Star Wars,7.0698173693455795,0.048528853968365544,5.360000133514404,0
75330,Dagobah Jedi Training Diorama,Star Wars,9.356608912145935,0.0427729734007938,5.360000133514404,0
75331,The Razor Crest - UCS,Star Wars,8.204013318449222,0.00600162365786532,7.050000190734863,0
75332,AT-ST,Star Wars,6.530811065213058,0.031880985512042805,7.0,0
75334,Obi-Wan Kenobi vs. Darth Vader,Star Wars,6.494800731157959,0.12024514231540476,7.300000190734863,0
75335,BD-1,Star Wars,15.607743654376739,0.15391329595530348,30.399999618530273,0
75336,Inquisitor Transport Scythe,Star Wars,8.809626654490033,0.017303411203414935,5.0,0
75338,Ambush on Ferrix,Star Wars,9.628448038148173,0.05666179113445628,6.130000114440918,0
75339,Death Star Trash Compactor Diorama,Star Wars,6.353924142744402,0.46237271892174486,3.819999933242798,1
75340,"Advent Calendar 2022, Star Wars (Day 24) - Festive R2-D2",Holiday & Event,3.898487156650658,0.9056384702205272,3.119999885559082,1
75342,Republic Fighter Tank,Star Wars,6.11328919755026,0.08956700003304378,6.079999923706055,0
75343,Dark Trooper Helmet,Star Wars,16.079486332556584,0.0028427455136473684,10.510000228881836,0
75571,Neytiri & Thanator vs. AMP Suit Quaritch,Avatar,9.231350116295514,0.0287143549021987,14.800000190734863,0
75572,Jake & Neytiri's First Banshee Flight,Avatar,7.984929140446149,0.5042881019220462,27.93000030517578,0
75573,Floating Mountains: Site 26 & RDA Samson,Avatar,14.23720678068016,0.063323802367605,15.920000076293945,0
75574,Toruk Makto & Tree of Souls,Avatar,9.775046750625775,0.22987895762739613,8.140000343322754,0
76202,Wolverine Mech Armor,Super Heroes,14.668835162866653,0.04596722509075905,16.190000534057617,0
76203,Iron Man Mech Armor,Super Heroes,15.158507824410844,0.20049390408994217,14.850000381469727,0
76204,Black Panther Mech Armor,Super Heroes,13.49685222286345,0.07374085737354169,10.279999732971191,0
76205,Gargantos Showdown​,Super Heroes,12.180915900723972,0.16312837974103003,13.0,0
76206,Iron Man Figure,Super Heroes,13.637519573948872,0.05937427642015143,7.75,0
76207,Attack on New Asgard,Super Heroes,6.871686565353869,0.10681408554853362,6.25,0
76208,The Goat Boat,Super Heroes,6.346220776773937,0.08010818908553584,6.25,0
76209,Thor's Hammer,Super Heroes,16.5359374043939,0.06281250090740007,29.399999618530273,0
76210,Hulkbuster,Super Heroes,7.4649454678380165,0.15254062509899236,3.319999933242798,1
76211,Shuri's Sunbird,Super Heroes,4.4264689808748185,0.9094744247520564,2.619999885559082,1
76212,Shuri's Lab,Super Heroes,7.261536792627655,0.22103624312612252,4.21999979019165,1
76213,King Namor's Throne Room,Super Heroes,3.550904953298703,0.8970745053817519,4.510000228881836,1
76214,Black Panther: War on the Water,Super Heroes,6.218101232516672,0.17605719286322813,6.25,0
76215,Black Panther,Super Heroes,3.121880094914768,0.9520081248505418,4.510000228881836,1
76216,Iron Man Armory,Super Heroes,6.060229366772256,0.17963887118080765,6.25,0
76217,I am Groot,Super Heroes,9.31821772337191,0.25220182084804105,6.460000038146973,0
76218,Sanctum Sanctorum,Super Heroes,13.515268623198846,0.13358502210339718,22.049999237060547,0
76219,Spider-Man & Green Goblin Mech Battle,Super Heroes,14.490252900243316,0.011000178542037614,14.510000228881836,0
76220,Batman versus Harley Quinn,Super Heroes,16.670390742028324,0.058959027112502164,18.90999984741211,0
76223,Nano Gauntlet,Super Heroes,11.235662815151786,0.5719300758692477,31.299999237060547,0
76225,Miles Morales,Super Heroes,9.577998976981009,0.002947024364854292,5.579999923706055,0
76226,Spider-Man,Super Heroes,10.141037606976822,0.0027689887498694066,5.940000057220459,0
76230,Venom,Super Heroes,23.427644858859967,0.013115485202032455,30.399999618530273,0
76231,"Advent Calendar 2022, Super Heroes, Guardians of the Galaxy (Day 24) - Drax in Holiday Sweater with Silverware and Infinity Stones",Holiday & Event,4.226879159859193,0.9013911480683386,1.25,1
76396,Hogwarts Moment: Divination Class,Harry Potter,6.831936022258161,0.6080955824191923,5.769999980926514,0
76397,Hogwarts Moment: Defence Against the Dark Arts Class,Harry Potter,6.765562948282896,0.20654937768386766,6.329999923706055,0
76398,Hogwarts Hospital Wing,Harry Potter,16.841503926885736,0.0020577017836322085,26.190000534057617,0
76400,Hogwarts Carriage and Thestrals,Harry Potter,6.639622512996095,0.24631825584352965,6.329999923706055,0
76401,Hogwarts Courtyard: Sirius's Rescue,Harry Potter,21.43171686600369,0.0029072398425422446,16.1299991607666,0
76402,Hogwarts: Dumbledore's Office,Harry Potter,6.976773472342476,0.6377286462899137,6.639999866485596,0
76403,The Ministry of Magic,Harry Potter,15.067948923931118,0.17449006992908764,4.599999904632568,1
76405,Hogwarts Express - Collectors' Edition,Harry Potter,9.593428344857013,0.061008753978966566,11.6899995803833,0
76406,Hungarian Horntail Dragon,Harry Potter,15.238196587525541,0.06523168272080394,15.100000381469727,0
76407,The Shrieking Shack & Whomping Willow,Harry Potter,17.589095918380078,0.0034373387869865244,22.229999542236328,0
76408,12 Grimmauld Place,Harry Potter,9.51718148628455,0.5934229330562266,29.399999618530273,0
76830,Zyclops Chase,Lightyear,7.550893718184768,0.6262217288152772,5.929999828338623,0
76831,Zurg Battle,Lightyear,6.396901735879755,0.34754373998689647,5.929999828338623,0
76832,XL-15 Spaceship,Lightyear,6.951442992374544,0.14457361138666816,5.929999828338623,0
76906,1970 Ferrari 512 M,SPEED CHAMPIONS,17.002757990153416,0.05412467751831133,18.809999465942383,0
76908,Lamborghini Countach,SPEED CHAMPIONS,16.60641755693459,0.010574349258521788,26.270000457763672,0
76909,Mercedes-AMG F1 W12 E Performance & Mercedes-AMG Project One,SPEED CHAMPIONS,12.781702184962857,0.6691163549442942,7.170000076293945,0
76910,Aston Martin Valkyrie AMR Pro and Aston Martin Vantage GT3,SPEED CHAMPIONS,10.008119752403914,0.024877654638379255,4.440000057220459,1
76912,Fast & Furious 1970 Dodge Charger R/T,SPEED CHAMPIONS,16.645897385776827,0.01479435246533259,30.399999618530273,0
76943,Pteranodon Chase,Jurassic World,6.021080086516042,0.8888985036833371,4.400000095367432,1
76944,T. rex Dinosaur Breakout,Jurassic World,6.608749939441545,0.7768666711151095,3.559999942779541,1
76945,Atrociraptor Dinosaur: Bike Chase,Jurassic World,6.3461565636819355,0.9458855472114519,10.289999961853027,0
76946,Blue & Beta Velociraptor Capture,Jurassic World,6.681870640961535,0.03266811013006139,3.049999952316284,1
76947,Quetzalcoatlus Plane Ambush,Jurassic World,8.574738447902966,0.6909561127611844,12.5,0
76948,T. rex & Atrociraptor Dinosaur Breakout,Jurassic World,7.531437658255028,0.6981084853976491,5.300000190734863,0
76949,Giganotosaurus & Therizinosaurus Attack,Jurassic World,12.136416280216528,0.4804676958137439,20.3799991607666,0
76950,Triceratops Pick-up Truck Ambush,Jurassic World,5.458824088557736,0.8783021394089069,5.880000114440918,0
76951,Pyroraptor & Dilophosaurus Transport,Jurassic World,11.916813374942935,0.4300787540608753,12.359999656677246,0
76956,T. rex Breakout,Jurassic World,14.698759559534885,0.06067815870807176,23.25,0
76989,Horizon Forbidden West: Tallneck,Horizon,9.767677369328348,0.40918755876262397,16.34000015258789,0
80030,Monkie Kid’s Staff Creations,Monkie Kid,9.046543847821615,0.6525012642274358,1.6100000143051147,1
80031,Mei’s Dragon Car,Monkie Kid,8.218132244633724,0.7586871716778549,8.470000267028809,0
80032,Chang’e Moon Cake Factory,Monkie Kid,8.990208058876853,0.4037150450283842,8.470000267028809,0
80033,Evil Macaque’s Mech,Monkie Kid,8.022323343196147,0.565648809684357,10.4399995803833,0
80034,Nezha's Fire Ring,Monkie Kid,7.113679305287804,0.6416109153914151,4.519999980926514,1
80035,Monkie Kid's Galactic Explorer,Monkie Kid,9.130603793588488,0.3469965718573935,8.470000267028809,0
80036,The City of Lanterns,Monkie Kid,10.387044506247992,0.15853811109939767,8.90999984741211,0
80037,Dragon of the East,Monkie Kid,8.465076156792678,0.10226772054506886,2.440000057220459,1
80038,Monkie Kid's Team Van,Monkie Kid,8.418405754219679,0.3616944021640501,10.960000038146973,0
80039,The Heavenly Realms,Monkie Kid,9.613829162700705,0.1708099989178693,13.5,0
80108,Lunar New Year Traditions,Holiday & Event,8.668196617306561,0.9381275878645605,4.449999809265137,1
80109,Lunar New Year Ice Festival,Holiday & Event,7.143470849775442,0.7961177359467856,4.449999809265137,1
10317,Land Rover Classic Defender 90,Creator,8.85323668064883,0.458073586203527,6.28000020980835,0
10320,Eldorado Fortress,Pirates,12.589282490007545,0.01599947859165955,11.319999694824219,0
10321,Corvette,Creator,13.892958274185961,0.21282320607479366,22.239999771118164,0
10325,Alpine Lodge,Creator,10.642392182141382,0.024303921263884837,12.40999984741211,0
10785,Bakey with Cakey Fun,Gabby's Dollhouse,12.174416791501262,0.047040616681429406,13.149999618530273,0
10786,Gabby & MerCat's Ship & Spa,Gabby's Dollhouse,9.364082910899945,0.34944279969818026,1.4299999475479126,1
10787,Kitty Fairy's Garden Party,Gabby's Dollhouse,6.830125278394667,0.763036760635846,1.5299999713897705,1
10789,Spider-Man's Car and Doc Ock,Super Heroes,10.725553821323139,0.004591422953415613,9.270000457763672,0
10790,Green Goblin's Lighthouse,Super Heroes,22.295944029507496,0.011640962691708112,28.950000762939453,0
10791,Mobile Headquarters,Super Heroes,9.970993109218263,0.0063269004814095215,9.329999923706055,0
10935,Alphabet Town,DUPLO,6.665422060989002,0.3899477040728229,13.109999656677246,0
10981,Growing Carrot,DUPLO,12.061950347080227,0.5131549513769122,22.440000534057617,0
10982,Fruit and Vegetable Tractor,DUPLO,11.764939968907983,0.3997918897558887,2.559999942779541,1
10983,Organic Market,DUPLO,9.69025368427196,0.46815010087481584,2.8299999237060547,1
10984,Organic Garden,DUPLO,11.1032207124957,0.2527561417919857,12.739999771118164,0
10985,Wind Turbine and Electric Car,DUPLO,14.966299911334815,0.018190878731093693,10.90999984741211,0
10986,Family House on Wheels,DUPLO,7.772967481913914,0.2089839077367954,8.859999656677246,0
10987,Recycling Truck,DUPLO,14.641182451138919,0.24309009918732738,30.700000762939453,0
10988,The Bus Ride,DUPLO,12.173761037407397,0.14900554426327683,14.529999732971191,0
10989,Water Park,DUPLO,12.127218844335996,0.7652251373840904,1.7699999809265137,1
10990,Construction Site,DUPLO,10.916562993156717,0.20939209061750358,19.190000534057617,0
10991,Dream Playground,DUPLO,6.38081960045789,0.3954009702354895,8.09000015258789,0
10992,Life at the Day-Care Center,DUPLO,12.777268202001522,0.34880230294479175,8.420000076293945,0
10993,3in1 Tree House,DUPLO,5.9572280309362675,0.6460296177028038,4.739999771118164,1
10994,3-in-1 Family House,DUPLO,7.802076769666212,0.17968011565681127,4.739999771118164,1
10995,Spider-Man's House,DUPLO,12.654503810730239,0.05588837919050794,11.010000228881836,0
10996,Lightning McQueen & Mater's Car Wash Fun,DUPLO,13.06670550802174,0.1817807633400683,18.34000015258789,0
10997,Camping Adventure,DUPLO,13.50277604908258,0.11786554833536442,9.550000190734863,0
10998,3in1 Magical Castle,DUPLO,11.794671884521074,0.14525678683374202,8.09000015258789,0
11027,Creative Neon Fun,Classic,7.95938974277382,0.8536775858176633,3.319999933242798,1
11028,Creative Pastel Fun,Classic,6.8004645242255695,0.8880888275534848,4.639999866485596,1
11029,Creative Party Box,Classic,8.510807569056517,0.6840927735635818,6.769999980926514,0
11030,Lots of Bricks,Classic,14.373970905227406,0.3414626358625084,26.280000686645508,0
11031,Creative Monkey Fun,Classic,13.45944835052689,0.29190032211341854,13.640000343322754,0
11032,Creative Color Fun,Classic,9.609923999326194,0.7034569134450223,3.259999990463257,1
11033,Creative Fantasy Universe,Classic,10.329694352424545,0.25548637196100477,3.990000009536743,1
21240,The Swamp Adventure,Minecraft,26.619359945126092,0.004161476929988949,20.010000228881836,0
21241,The Bee Cottage,Minecraft,24.90341965498976,0.01979455920722185,27.610000610351562,0
21242,The End Arena,Minecraft,25.16666083956837,0.004725559903081577,27.3799991607666,0
21243,The Frozen Peaks,Minecraft,17.487227500420925,0.01806717213392704,10.989999771118164,0
21244,The Sword Outpost,Minecraft,13.022586609375608,0.010297773794282566,7.760000228881836,0
21245,The Panda Haven,Minecraft,24.200187653382716,0.028412233060291947,29.34000015258789,0
21246,The Deep Dark Battle,Minecraft,22.19573057005149,0.025485270095670153,31.399999618530273,0
21247,The Axolotl House,Minecraft,24.052457527997824,0.009518090638114445,31.399999618530273,0
21248,The Pumpkin Farm,Minecraft,9.792282616980184,0.005842266548488599,6.329999923706055,0
21249,The Crafting Box 4.0,Minecraft,9.244896109775235,0.016440912767553263,6.329999923706055,0
21250,The Iron Golem Fortress,Minecraft,25.222731179158266,0.04186017641716113,24.40999984741211,0
21253,The Animal Sanctuary,Minecraft,11.992243377187185,0.003983489512903613,6.949999809265137,0
21338,A-Frame Cabin,LEGO Ideas (CUUSOO),6.43955026356424,0.19304162441020042,18.860000610351562,0
21339,BTS Dynamite,LEGO Ideas (CUUSOO),9.04945574565555,0.48915393447582844,5.880000114440918,0
21340,Tales of the Space Age,LEGO Ideas (CUUSOO),14.834296500386765,0.13725883207519796,30.149999618530273,0
21341,Disney Hocus Pocus: The Sanderson Sisters' Cottage,LEGO Ideas (CUUSOO),13.102431330358094,0.02584720522427706,5.860000133514404,0
21342,The Insect Collection,LEGO Ideas (CUUSOO),12.905646367831975,0.022435347721009243,6.039999961853027,0
21343,Viking Village,LEGO Ideas (CUUSOO),19.779904336860437,0.03357408410203565,5.860000133514404,0
31133,White Rabbit,Creator,8.49105916365037,0.8592502152085612,4.269999980926514,1
31135,Vintage Motorcycle,Creator,11.024099344767643,0.5406850635569741,22.690000534057617,0
31137,Adorable Dogs,Creator,7.322319993422338,0.8622594631046819,4.269999980926514,1
31138,Beach Camper Van,Creator,12.575937358045397,0.46546789797404736,1.6299999952316284,1
31139,Cozy House,Creator,10.595866310482828,0.8264352029787136,4.269999980926514,1
31142,Space Roller Coaster,Creator,8.686753551948335,0.917221803379407,4.269999980926514,1
31143,Birdhouse,Creator,8.571244333991412,0.167849214941573,12.15999984741211,0
31144,Exotic Pink Parrot,Creator,13.533672979986221,0.17505367682889592,13.850000381469727,0
31209,The Amazing Spider-Man,Art,15.42126578106829,0.032790924498847594,15.069999694824219,0
31210,Modern Art,Art,22.290433892283225,0.1540498757991469,22.649999618530273,0
40504,A Minifigure Tribute,LEGO Brand,11.720711210501308,0.01403243029565626,10.649999618530273,0
40596,Magic Maze,Promotional,14.891836274001466,0.013332318432826264,9.729999542236328,0
40613,Mini Disney Palace of Agrabah,Disney,13.837643542487076,0.6022171892353991,15.859999656677246,0
40615,Tusken Raider,BrickHeadz,20.400322214121005,0.028431781978495305,22.25,0
40616,Harry Potter & Cho Chang,BrickHeadz,15.65605408131003,0.011271823294507958,17.989999771118164,0
40617,Draco Malfoy & Cedric Diggory,BrickHeadz,21.397309625249935,0.011271823294507958,21.299999237060547,0
40618,Kingsley Shacklebolt & Nymphadora Tonks,BrickHeadz,13.231203467874055,0.008265778495967477,7.849999904632568,0
40620,Cruella & Maleficent,BrickHeadz,23.26896882002786,0.022192507530718067,22.010000228881836,0
40621,Moana & Merida,BrickHeadz,14.200443972111081,0.010081505985429224,16.06999969482422,0
40622,Disney 100th Celebration,BrickHeadz,11.78243722177262,0.005591105683920366,11.140000343322754,0
40623,Battle of Endor Heroes,BrickHeadz,13.618325567443842,0.004467649242782921,10.020000457763672,0
40624,Alex,BrickHeadz,19.217118724408113,0.0017184104411754571,18.90999984741211,0
40625,Llama,BrickHeadz,20.441094958665328,0.0014973429266994687,19.0,0
40626,Zombie,BrickHeadz,12.477424052329146,0.0021986471482400675,13.199999809265137,0
40627,Sonic the Hedgehog,BrickHeadz,20.385302752215562,0.019879422210922884,27.110000610351562,0
40628,"Miles ""Tails"" Prower",BrickHeadz,21.420070678944658,0.030856133723199626,22.190000534057617,0
40630,Frodo & Gollum,BrickHeadz,21.363834213609714,0.012312207361562168,31.399999618530273,0
40631,Gandalf the Grey & Balrog,BrickHeadz,18.477072771750276,0.015844977113641513,20.760000228881836,0
40632,Aragorn & Arwen,BrickHeadz,10.304101289484905,0.006957648153381481,14.1899995803833,0
40634,Icons of Play,Sports,15.546551821405075,0.10588866724110628,6.369999885559082,0
40639,Bird's Nest,Holiday & Event,14.686549519854237,0.03714580997676901,19.229999542236328,0
40641,Birthday Cake,Holiday & Event,13.483160622273907,0.5166880203093842,20.110000610351562,0
40642,Gingerbread Ornaments,Holiday & Event,14.058605738679269,0.04430334446067821,20.670000076293945,0
40643,Jade Rabbit,Holiday & Event,6.284905244099114,0.7523213605693435,4.449999809265137,1
40644,Piñata {Pinata},Holiday & Event,20.832552332474886,0.014458068565704498,21.700000762939453,0
40646,Daffodils,Botanicals,13.311503821896128,0.024997265776109934,5.590000152587891,0
40651,Australia Postcard,Creator,21.476471611909588,0.014238100639039866,28.440000534057617,0
40657,Dream Village,DREAMZzz,9.461642289221242,0.06556198497201339,11.960000038146973,0
40658,Millennium Falcon Holiday Diorama,Star Wars,5.565830092425546,0.038081917110946106,5.199999809265137,0
41723,Donut Shop,Friends,6.898215922187458,0.00824704416933705,5.820000171661377,0
41724,Paisley's House,Friends,5.6878902049898965,0.04843971817097176,5.650000095367432,0
41725,Beach Buggy Fun,Friends,6.496371227839767,0.012695326139540747,5.369999885559082,0
41727,Dog Rescue Center,Friends,9.562913611058375,0.018050748722371463,8.34000015258789,0
41728,Heartlake Downtown Diner,Friends,6.786646426888784,0.9560314589802196,3.9800000190734863,1
41729,Organic Grocery Store,Friends,7.1799984104350685,0.04059933601789677,5.800000190734863,0
41730,Autumn's House,Friends,14.303728635504855,0.019863907681927907,9.880000114440918,0
41731,Heartlake International School,Friends,11.799465932240176,0.0315615113053615,12.0,0
41732,Downtown Flower and Design Stores,Friends,10.883769999073515,0.007321646904988423,9.039999961853027,0
41733,Mobile Bubble Tea Shop,Friends,12.209745102391869,0.045768283511576885,10.09000015258789,0
41734,Sea Rescue Boat,Friends,6.79410536698875,0.606189836938283,2.9800000190734863,1
41735,Mobile Tiny House,Friends,10.506136580054338,0.008896477723388878,6.46999979019165,0
41736,Sea Rescue Center,Friends,4.831056312367391,0.9375922795066046,2.9800000190734863,1
41737,Beach Amusement Park,Friends,11.360559207219552,0.011952745184730029,11.949999809265137,0
41738,Dog Rescue Bike,Friends,7.826727610558858,0.6140362014174668,2.5799999237060547,1
41739,Liann's Room,Friends,3.7727376153895724,0.9738428216987876,2.809999942779541,1
41740,Aliya's Room,Friends,4.113021712090532,0.9755298266315153,2.3399999141693115,1
41741,Dog Rescue Van,Friends,5.739781900656949,0.9763309430880325,2.4700000286102295,1
41742,Cat Hotel,Friends,8.520546338400184,0.03498809553505465,16.899999618530273,0
41743,Hair Salon,Friends,6.286782439295524,0.9341063188042571,3.9800000190734863,1
41744,Sports Center,Friends,7.651460720697924,0.019288680186089546,9.369999885559082,0
41745,Autumn's Horse Stable,Friends,7.5792204437939565,0.013006361504513132,7.190000057220459,0
41746,Horse Training,Friends,6.77518014681286,0.05521142211042898,5.929999828338623,0
41747,Heartlake City Community Kitchen,Friends,9.863648656718143,0.02511223868078126,26.389999389648438,0
41749,Newsroom Van,Friends,4.673508550944943,0.8574711384019612,3.200000047683716,1
41751,Skate Park,Friends,6.1928484640701615,0.04835240080053636,5.309999942779541,0
41753,Pancake Shop,Friends,7.834533551448347,0.055457245510874054,7.869999885559082,0
41754,Leo's Room,Friends,3.7727376153895724,0.9753594687454541,2.809999942779541,1
41755,Nova's Room,Friends,4.634993872403069,0.975684514427733,2.819999933242798,1
41756,Holiday Ski Slope and Café {Cafe},Friends,13.359890493172266,0.00773181220488626,8.850000381469727,0
41757,Botanical Garden,Friends,15.184968448991093,0.006231811142030083,19.65999984741211,0
41758,"Advent Calendar 2023, Friends",Holiday & Event,5.7137246671729285,0.9188574246984103,1.4299999475479126,1
41759,Heartlake City Bus,Friends,5.298511178984531,0.20899383283250988,5.849999904632568,0
41760,Igloo Holiday Adventure,Friends,6.3770661564487625,0.0301652369973938,8.850000381469727,0
41801,My Pets Bracelet,Dots,17.9546153573054,0.0410929672513466,28.100000381469727,0
41802,Unicorns Forever Bracelet,Dots,16.048297478004052,0.07079487517564391,9.829999923706055,0
41805,Creative Animal Drawer,Dots,10.85773724286361,0.6229361697788917,16.190000534057617,0
41806,Ultimate Party Kit,Dots,16.30700398292494,0.6640618856923449,8.819999694824219,0
41807,Bracelet Designer Mega Pack,Dots,9.469062388051059,0.3063505020117036,3.7300000190734863,1
41808,Hogwarts Accessories Pack,Dots,9.808778937041392,0.41763213070566907,6.440000057220459,0
41809,Hedwig Pencil Holder,Dots,5.888510555517672,0.36073627222130744,10.09000015258789,0
41811,Hogwarts Desktop Kit,Dots,8.641268942358554,0.708383788378712,6.989999771118164,0
42146,Liebherr Crawler Crane LR 13000,Technic,4.9824820031678705,0.8590950439096168,4.090000152587891,1
42147,Dump Truck,Technic,10.06773817209908,0.09172222365246259,7.440000057220459,0
42148,Snow Groomer,Technic,9.85615774289276,0.03998124883758805,7.21999979019165,0
42149,Monster Jam Dragon,Technic,17.406167544107348,0.15355966670961133,17.700000762939453,0
42150,Monster Jam Monster Mutt Dalmatian,Technic,17.485060931406835,0.18579228674105383,16.959999084472656,0
42152,Firefighter Aircraft,Technic,18.611194713380172,0.40661555010146166,16.350000381469727,0
42153,NASCAR Next Gen Chevrolet Camaro,Technic,7.442251942973273,0.8298944372534557,4.090000152587891,1
42155,The Batman - Batcycle,Technic,9.045101924715924,0.8440489109740973,4.090000152587891,1
42156,Peugeot 9X8 24H Le Mans Hybrid Hypercar,Technic,5.225101435485161,0.7914554191024517,4.090000152587891,1
43210,Moana's Wayfinding Boat,Disney,6.639034230091478,0.1957985614122342,2.5,1
43211,Aurora's Castle,Disney,7.209866169224337,0.24577870977328597,7.260000228881836,0
43212,Disney Celebration Train​,Disney,11.990968818363974,0.007844671992015636,12.079999923706055,0
43213,The Little Mermaid Story Book,Disney,7.26530397334608,0.5920115659981383,6.730000019073486,0
43214,Twirling Rapunzel,Disney,13.42581728996368,0.16701185639436925,22.6200008392334,0
43218,Anna and Elsa's Magical Carousel,Disney,6.5138232264971645,0.3975707063178221,1.590000033378601,1
43219,Disney Princess Creative Castles,Disney,7.471213130970239,0.7631285654187024,10.25,0
43220,Peter Pan & Wendy's Storybook Adventure,Disney,7.370948108412011,0.5423913657773284,6.730000019073486,0
43222,Disney Castle,Disney,11.386116334051078,0.0230077428538217,12.079999923706055,0
43223,Asha in the City of Rosas,Disney,7.549585588695913,0.32557045609743146,5.929999828338623,0
43225,The Little Mermaid Royal Clamshell,Disney,11.165122199088383,0.03997265460489157,6.619999885559082,0
43226,Disney Duos,Disney,19.714696251184005,0.0036435082578257696,21.809999465942383,0
43227,Villain Icons,Disney,13.408494043983136,0.04912716780111372,23.940000534057617,0
43229,Ariel's Treasure Chest,Disney,12.986493162586376,0.5035500189321074,12.100000381469727,0
43230,Walt Disney Tribute Camera,Disney,12.56588420099216,0.014286676323881862,12.079999923706055,0
43231,Asha's Cottage,Disney,8.691777954683413,0.3961135956246067,5.929999828338623,0
43232,Peter Pan & Wendy's Flight over London,Disney,13.145456193200879,0.04190400665833622,8.640000343322754,0
45823,FIRST LEGO League (FLL) Challenge 2023 - Masterpiece,FIRST LEGO League,10.945128445533944,0.038981740077269116,10.699999809265137,0
45824,FIRST LEGO League (FLL) Explore 2023 - Masterpiece Explore Set,FIRST LEGO League,7.697175347980911,0.18098887320000256,31.399999618530273,0
60356,Bear Stunt Bike,Town,11.301544716335462,0.010845963520555219,5.909999847412109,0
60358,Cyber Stunt Bike,Town,18.03029620772374,0.015990007104259553,19.290000915527344,0
75192,UCS Millennium Falcon,Star Wars,12.08052688533119,0.007484713757071152,7.079999923706055,0
71380,Master Your Adventure - Maker Set,Super Mario,8.95895872575802,0.6219078032715316,8.199999809265137,0
41425,Olivia's Flower Garden,Friends,5.4623611086105095,0.8733335044834112,3.630000114440918,1
60305,Car Transporter,Town,5.643026777081156,0.6318277769071012,5.28000020980835,0
75248,Resistance A-Wing Starfighter,Star Wars,6.921154346644834,0.11358563190010137,8.539999961853027,0
76173,Spider-Man and Ghost Rider vs. Carnage,Super Heroes,15.67145909272866,0.005010874552157413,19.889999389648438,0
